VCD info: dumpfile sm_core_tb.vcd opened for output.
============================================
  SM Core Testbench v1.5 — Starting
============================================

--- K1: Basic ALU (MOVI + ADD) ---
[PASS] T1: K1 R1=100  SP0.R1 = 0x0064
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    ROW0 acc: [c100, c100, c100, c100]
    ROW1 acc: [c100, c100, c100, c100]
    ROW2 acc: [c100, c100, c100, c100]
    ROW3 acc: [c100, c100, c100, c100]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0
    SCATTER: addr=14 we=1111 data=[c100,c100,c100,c100]

  [C064] === TC TRACE ===
    TC_TOP: state=IDLE       scat3=1 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=3 phase=0 drain=6 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=c100 | acc=c100
    ROW0 acc: [c100, c100, c100, c100]
    ROW1 acc: [c100, c100, c100, c100]
    ROW2 acc: [c100, c100, c100, c100]
    ROW3 acc: [c100, c100, c100, c100]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0
    SCATTER: addr=15 we=1111 data=[c100,c100,c100,c100]
  RF dump       R12    R13    R14    R15  
       SP0:   c100  c100  c100  c100 
       SP1:   c100  c100  c100  c100 
       SP2:   c100  c100  c100  c100 
       SP3:   c100  c100  c100  c100 
[PASS] T213: K20 D=-8.0  SP0.R12 = 0xc100
[PASS] T214: K20 D=-8.0  SP1.R12 = 0xc100
[PASS] T215: K20 D=-8.0  SP2.R12 = 0xc100
[PASS] T216: K20 D=-8.0  SP3.R12 = 0xc100

--- K21: MMA mixed 1*1+(-2)=2.0 ---
[PASS] T217: K21 D=2.0  SP0.R12 = 0x4000
[PASS] T218: K21 D=2.0  SP1.R12 = 0x4000
[PASS] T219: K21 D=2.0  SP2.R12 = 0x4000
[PASS] T220: K21 D=2.0  SP3.R12 = 0x4000

--- K22: MMA fractional 0.5*0.5+0=1.0 ---

  [C019] === TC TRACE ===
    TC_TOP: state=IDLE       scat3=0 busy=0 trigger=1 | rf_ovr=0 r0a=0 r1a=0 r2a=0 r3a=0
    TC_TOP: rA_base=0 rB_base=0 rC_base=0 rD_base=0
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C020] === TC TRACE ===
    TC_TOP: state=GATHER_A   scat3=0 busy=1 trigger=0 | rf_ovr=1 r0a=0 r1a=1 r2a=2 r3a=3
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C021] === TC TRACE ===
    TC_TOP: state=GATHER_B   scat3=0 busy=1 trigger=0 | rf_ovr=1 r0a=4 r1a=5 r2a=6 r3a=7
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C022] === TC TRACE ===
    TC_TOP: state=GATHER_C   scat3=0 busy=1 trigger=0 | rf_ovr=1 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C023] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=1 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C024] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=LOAD       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C025] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=1 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C026] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=1 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0001 | a_in=[3f00,0000,0000,0000] b_in=[3f00,0000,0000,0000]
    PE[0][0]: a_in=3f00 b_in=3f00 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=3f00 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=3f00 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=1 c0=0 c1=0 c2=0 c3=0

  [C027] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=2 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0010 | a_in=[0000,3f00,0000,0000] b_in=[0000,3f00,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=3f00 b_out=3f00 v_out=1 | mult_v=1 prod=3e80 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=3f00 b_in=3f00 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=3f00 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=3f00 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=3f00 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=1 c1=0 c2=0 c3=0

  [C028] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=3 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0100 | a_in=[0000,0000,3f00,0000] b_in=[0000,0000,3f00,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=3f00 b_out=3f00 v_out=1 | mult_v=1 prod=3e80 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=3f00 b_in=3f00 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=3f00 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=3f00 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=3f00 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=1 c2=0 c3=0

  [C029] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=4 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=1000 | a_in=[0000,0000,0000,3f00] b_in=[0000,0000,0000,3f00]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3e80 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=3f00 b_out=3f00 v_out=1 | mult_v=1 prod=3e80 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=3f00 b_in=3f00 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=3f00 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=3f00 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=3f00 c3out=0000 | v: left=0 c0=0 c1=0 c2=1 c3=0

  [C030] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=5 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3e80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3e80 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=3f00 b_out=3f00 v_out=1 | mult_v=1 prod=3e80 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [3e80, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f00
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=3f00 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=3f00 | v: left=0 c0=0 c1=0 c2=0 c3=1

  [C031] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=0 phase=6 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3e80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3e80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3e80 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [3e80, 3e80, 0000, 0000]
    ROW1 acc: [3e80, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f00
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C032] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3e80 | acc=3e80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3e80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3e80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=3e80 | acc=0000
    ROW0 acc: [3e80, 3e80, 3e80, 0000]
    ROW1 acc: [3e80, 3e80, 0000, 0000]
    ROW2 acc: [3e80, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C033] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=1 phase=1 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0001 | a_in=[3f00,0000,0000,0000] b_in=[3f00,0000,0000,0000]
    PE[0][0]: a_in=3f00 b_in=3f00 v_in=1 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3e80 | acc=3e80
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=3e80 | acc=3e80
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3e80
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=3e80
    ROW0 acc: [3e80, 3e80, 3e80, 3e80]
